Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.57s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBalance() (gas: 21231)
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsntOpen() (gas: 225444)
[PASS] testDontAllowEnterWhenRaffleIsCalculating() (gas: 230235)
[PASS] testEnterRaffleEmitsEvent() (gas: 69812)
[PASS] testRaffleInitializeInOpenState() (gas: 8068)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69577)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 341.88ms (10.59ms CPU time)

Ran 1 test suite in 346.13ms (341.88ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 320-369, hits: 0)
- Statement (location: source ID 44, line 174, chars 5325-5358, hits: 0)
- Line (location: source ID 44, line 175, chars 5364-5397, hits: 0)
- Statement (location: source ID 44, line 175, chars 5364-5397, hits: 0)
- Line (location: source ID 44, line 178, chars 5456-5526, hits: 0)
- Statement (location: source ID 44, line 178, chars 5456-5526, hits: 0)
- Statement (location: source ID 44, line 178, chars 5475-5526, hits: 0)
- Line (location: source ID 44, line 179, chars 5536-5544, hits: 0)
- Statement (location: source ID 44, line 179, chars 5536-5544, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 179, chars 5546-5592, hits: 0)
- Line (location: source ID 44, line 180, chars 5554-5585, hits: 0)
- Statement (location: source ID 44, line 180, chars 5554-5585, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 187, chars 5634-5723, hits: 0)
- Line (location: source ID 44, line 188, chars 5698-5718, hits: 0)
- Statement (location: source ID 44, line 188, chars 5698-5718, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "mint" (location: source ID 45, line 23, chars 529-604, hits: 0)
- Line (location: source ID 45, line 24, chars 583-599, hits: 0)
- Statement (location: source ID 45, line 24, chars 583-599, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 40, chars 993-1358, hits: 0)
- Line (location: source ID 45, line 45, chars 1127-1154, hits: 0)
- Statement (location: source ID 45, line 45, chars 1127-1154, hits: 0)
- Line (location: source ID 45, line 47, chars 1214-1259, hits: 0)
- Statement (location: source ID 45, line 47, chars 1214-1259, hits: 0)
- Line (location: source ID 45, line 48, chars 1269-1284, hits: 0)
- Statement (location: source ID 45, line 48, chars 1269-1284, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 48, chars 1286-1337, hits: 0)
- Line (location: source ID 45, line 49, chars 1294-1330, hits: 0)
- Statement (location: source ID 45, line 49, chars 1294-1330, hits: 0)
- Line (location: source ID 45, line 51, chars 1342-1353, hits: 0)
- Statement (location: source ID 45, line 51, chars 1342-1353, hits: 0)
- Function "contractFallback" (location: source ID 45, line 56, chars 1376-1588, hits: 0)
- Line (location: source ID 45, line 61, chars 1481-1526, hits: 0)
- Statement (location: source ID 45, line 61, chars 1481-1526, hits: 0)
- Line (location: source ID 45, line 62, chars 1532-1583, hits: 0)
- Statement (location: source ID 45, line 62, chars 1532-1583, hits: 0)
- Function "isContract" (location: source ID 45, line 65, chars 1592-1767, hits: 0)
- Line (location: source ID 45, line 66, chars 1669-1683, hits: 0)
- Statement (location: source ID 45, line 66, chars 1669-1683, hits: 0)
- Line (location: source ID 45, line 68, chars 1706-1734, hits: 0)
- Statement (location: source ID 45, line 68, chars 1706-1734, hits: 0)
- Line (location: source ID 45, line 70, chars 1745-1762, hits: 0)
- Statement (location: source ID 45, line 70, chars 1745-1762, hits: 0)
- Statement (location: source ID 45, line 70, chars 1752-1762, hits: 0)

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 14):

Anchors for Contract "stdJson" (solc 0.8.19, source ID 21):

Anchors for Contract "AggregatorV3Interface" (solc 0.8.19, source ID 2):

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 46):

Anchors for Contract "Vm" (solc 0.8.19, source ID 28):

Anchors for Contract "StdChains" (solc 0.8.19, source ID 17):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "StdInvariant" (solc 0.8.19, source ID 20):

Anchors for Contract "IERC677Receiver" (solc 0.8.19, source ID 3):

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 13):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 119 -> Item 64
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 76, chars 2437-2757, hits: 0)
- IC 777 -> Item 65
- Creation code
  - Refers to item: Line (location: source ID 43, line 77, chars 2512-2558, hits: 0)
- IC 777 -> Item 66
- Creation code
  - Refers to item: Statement (location: source ID 43, line 77, chars 2512-2558, hits: 0)
- IC 779 -> Item 67
- Creation code
  - Refers to item: Statement (location: source ID 43, line 77, chars 2540-2558, hits: 0)
- IC 825 -> Item 68
- Creation code
  - Refers to item: Line (location: source ID 43, line 78, chars 2564-2619, hits: 0)
- IC 825 -> Item 69
- Creation code
  - Refers to item: Statement (location: source ID 43, line 78, chars 2564-2619, hits: 0)
- IC 949 -> Item 70
- Creation code
  - Refers to item: Line (location: source ID 43, line 79, chars 2625-2689, hits: 0)
- IC 949 -> Item 71
- Creation code
  - Refers to item: Statement (location: source ID 43, line 79, chars 2625-2689, hits: 0)
- IC 1073 -> Item 72
- Creation code
  - Refers to item: Line (location: source ID 43, line 81, chars 2696-2752, hits: 0)
- IC 1073 -> Item 73
- Creation code
  - Refers to item: Statement (location: source ID 43, line 81, chars 2696-2752, hits: 0)
- IC 87 -> Item 74
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 84, chars 2761-3199, hits: 7)
- IC 198 -> Item 75
- Creation code
  - Refers to item: Line (location: source ID 43, line 89, chars 2878-2939, hits: 7)
- IC 198 -> Item 76
- Creation code
  - Refers to item: Statement (location: source ID 43, line 89, chars 2878-2939, hits: 7)
- IC 263 -> Item 77
- Creation code
  - Refers to item: Line (location: source ID 43, line 90, chars 2945-2995, hits: 7)
- IC 263 -> Item 78
- Creation code
  - Refers to item: Statement (location: source ID 43, line 90, chars 2945-2995, hits: 7)
- IC 328 -> Item 79
- Creation code
  - Refers to item: Line (location: source ID 43, line 91, chars 3001-3043, hits: 7)
- IC 328 -> Item 80
- Creation code
  - Refers to item: Statement (location: source ID 43, line 91, chars 3001-3043, hits: 7)
- IC 429 -> Item 81
- Creation code
  - Refers to item: Line (location: source ID 43, line 93, chars 3050-3069, hits: 7)
- IC 429 -> Item 82
- Creation code
  - Refers to item: Statement (location: source ID 43, line 93, chars 3050-3069, hits: 7)
- IC 526 -> Item 83
- Creation code
  - Refers to item: Line (location: source ID 43, line 94, chars 3075-3170, hits: 7)
- IC 526 -> Item 84
- Creation code
  - Refers to item: Statement (location: source ID 43, line 94, chars 3075-3170, hits: 7)
- IC 675 -> Item 85
- Creation code
  - Refers to item: Line (location: source ID 43, line 98, chars 3176-3194, hits: 7)
- IC 675 -> Item 86
- Creation code
  - Refers to item: Statement (location: source ID 43, line 98, chars 3176-3194, hits: 7)
- IC 151 -> Item 87
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 101, chars 3203-3398, hits: 0)
- IC 1092 -> Item 88
- Creation code
  - Refers to item: Line (location: source ID 43, line 102, chars 3231-3343, hits: 0)
- IC 1092 -> Item 89
- Creation code
  - Refers to item: Statement (location: source ID 43, line 102, chars 3231-3343, hits: 0)
- IC 1094 -> Item 90
- Creation code
  - Refers to item: Statement (location: source ID 43, line 102, chars 3262-3343, hits: 0)
- IC 1161 -> Item 91
- Creation code
  - Refers to item: Line (location: source ID 43, line 106, chars 3349-3393, hits: 0)
- IC 1161 -> Item 92
- Creation code
  - Refers to item: Statement (location: source ID 43, line 106, chars 3349-3393, hits: 0)

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 37):

Anchors for Contract "IERC721TokenReceiver" (solc 0.8.19, source ID 33):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 43):
- IC 277 -> Item 26
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 43, line 35, chars 1260-1623, hits: 0)
- IC 1559 -> Item 27
- Creation code
  - Refers to item: Line (location: source ID 43, line 36, chars 1312-1358, hits: 0)
- IC 1559 -> Item 28
- Creation code
  - Refers to item: Statement (location: source ID 43, line 36, chars 1312-1358, hits: 0)
- IC 1561 -> Item 29
- Creation code
  - Refers to item: Statement (location: source ID 43, line 36, chars 1340-1358, hits: 0)
- IC 1607 -> Item 30
- Creation code
  - Refers to item: Line (location: source ID 43, line 37, chars 1364-1428, hits: 0)
- IC 1607 -> Item 31
- Creation code
  - Refers to item: Statement (location: source ID 43, line 37, chars 1364-1428, hits: 0)
- IC 1731 -> Item 32
- Creation code
  - Refers to item: Line (location: source ID 43, line 38, chars 1434-1498, hits: 0)
- IC 1731 -> Item 33
- Creation code
  - Refers to item: Statement (location: source ID 43, line 38, chars 1434-1498, hits: 0)
- IC 1855 -> Item 34
- Creation code
  - Refers to item: Line (location: source ID 43, line 39, chars 1504-1553, hits: 0)
- IC 1855 -> Item 35
- Creation code
  - Refers to item: Statement (location: source ID 43, line 39, chars 1504-1553, hits: 0)
- IC 1979 -> Item 36
- Creation code
  - Refers to item: Line (location: source ID 43, line 40, chars 1559-1618, hits: 0)
- IC 1979 -> Item 37
- Creation code
  - Refers to item: Statement (location: source ID 43, line 40, chars 1559-1618, hits: 0)
- IC 245 -> Item 38
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 43, line 43, chars 1627-2332, hits: 7)
- IC 514 -> Item 39
- Creation code
  - Refers to item: Line (location: source ID 43, line 48, chars 1749-1802, hits: 7)
- IC 514 -> Item 40
- Creation code
  - Refers to item: Statement (location: source ID 43, line 48, chars 1749-1802, hits: 7)
- IC 579 -> Item 41
- Creation code
  - Refers to item: Line (location: source ID 43, line 49, chars 1808-1861, hits: 7)
- IC 579 -> Item 42
- Creation code
  - Refers to item: Statement (location: source ID 43, line 49, chars 1808-1861, hits: 7)
- IC 644 -> Item 43
- Creation code
  - Refers to item: Line (location: source ID 43, line 50, chars 1867-1909, hits: 7)
- IC 644 -> Item 44
- Creation code
  - Refers to item: Statement (location: source ID 43, line 50, chars 1867-1909, hits: 7)
- IC 712 -> Item 45
- Creation code
  - Refers to item: Line (location: source ID 43, line 52, chars 1920-1951, hits: 7)
- IC 712 -> Item 46
- Creation code
  - Refers to item: Statement (location: source ID 43, line 52, chars 1920-1951, hits: 7)
- IC 755 -> Item 47
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 52, chars 1953-2129, hits: 7)
- IC 1380 -> Item 48
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 52, chars 1916-2291, hits: 0)
- IC 755 -> Item 49
- Creation code
  - Refers to item: Line (location: source ID 43, line 53, chars 1961-1980, hits: 7)
- IC 755 -> Item 50
- Creation code
  - Refers to item: Statement (location: source ID 43, line 53, chars 1961-1980, hits: 7)
- IC 852 -> Item 51
- Creation code
  - Refers to item: Line (location: source ID 43, line 54, chars 1988-2096, hits: 7)
- IC 852 -> Item 52
- Creation code
  - Refers to item: Statement (location: source ID 43, line 54, chars 1988-2096, hits: 7)
- IC 1009 -> Item 53
- Creation code
  - Refers to item: Line (location: source ID 43, line 58, chars 2104-2122, hits: 7)
- IC 1009 -> Item 54
- Creation code
  - Refers to item: Statement (location: source ID 43, line 58, chars 2104-2122, hits: 7)
- IC 1148 -> Item 55
- Creation code
  - Refers to item: Line (location: source ID 43, line 60, chars 2143-2162, hits: 0)
- IC 1148 -> Item 56
- Creation code
  - Refers to item: Statement (location: source ID 43, line 60, chars 2143-2162, hits: 0)
- IC 1245 -> Item 57
- Creation code
  - Refers to item: Line (location: source ID 43, line 61, chars 2170-2295, hits: 0)
- IC 1245 -> Item 58
- Creation code
  - Refers to item: Statement (location: source ID 43, line 61, chars 2170-2295, hits: 0)
- IC 1456 -> Item 59
- Creation code
  - Refers to item: Line (location: source ID 43, line 66, chars 2303-2321, hits: 0)
- IC 1456 -> Item 60
- Creation code
  - Refers to item: Statement (location: source ID 43, line 66, chars 2303-2321, hits: 0)
- IC 391 -> Item 61
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 70, chars 2336-2398, hits: 0)
- IC 2017 -> Item 62
- Creation code
  - Refers to item: Line (location: source ID 43, line 71, chars 2364-2393, hits: 0)
- IC 2017 -> Item 63
- Creation code
  - Refers to item: Statement (location: source ID 43, line 71, chars 2364-2393, hits: 0)

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 24):

Anchors for Contract "CodeConstants" (solc 0.8.19, source ID 42):

Anchors for Contract "IVRFMigratableConsumerV2Plus" (solc 0.8.19, source ID 10):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 45):
- IC 5 -> Item 93
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 19, chars 430-525, hits: 7)
- IC 213 -> Item 94
- Runtime code
  - Refers to item: Line (location: source ID 45, line 20, chars 487-520, hits: 7)
- IC 213 -> Item 95
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 20, chars 487-520, hits: 7)
- IC 544 -> Item 96
- Creation code
  - Refers to item: Function "mint" (location: source ID 45, line 23, chars 529-604, hits: 0)
- IC 2117 -> Item 97
- Creation code
  - Refers to item: Line (location: source ID 45, line 24, chars 583-599, hits: 0)
- IC 2117 -> Item 98
- Creation code
  - Refers to item: Statement (location: source ID 45, line 24, chars 583-599, hits: 0)
- IC 496 -> Item 99
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 45, line 40, chars 993-1358, hits: 0)
- IC 1966 -> Item 100
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1127-1154, hits: 0)
- IC 1966 -> Item 101
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1127-1154, hits: 0)
- IC 1977 -> Item 102
- Creation code
  - Refers to item: Line (location: source ID 45, line 47, chars 1214-1259, hits: 0)
- IC 1977 -> Item 103
- Creation code
  - Refers to item: Statement (location: source ID 45, line 47, chars 1214-1259, hits: 0)
- IC 2080 -> Item 104
- Creation code
  - Refers to item: Line (location: source ID 45, line 48, chars 1269-1284, hits: 0)
- IC 2080 -> Item 105
- Creation code
  - Refers to item: Statement (location: source ID 45, line 48, chars 1269-1284, hits: 0)
- IC 2094 -> Item 106
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 48, chars 1286-1337, hits: 0)
- IC 2094 -> Item 107
- Creation code
  - Refers to item: Line (location: source ID 45, line 49, chars 1294-1330, hits: 0)
- IC 2094 -> Item 108
- Creation code
  - Refers to item: Statement (location: source ID 45, line 49, chars 1294-1330, hits: 0)
- IC 2106 -> Item 109
- Creation code
  - Refers to item: Line (location: source ID 45, line 51, chars 1342-1353, hits: 0)
- IC 2106 -> Item 110
- Creation code
  - Refers to item: Statement (location: source ID 45, line 51, chars 1342-1353, hits: 0)
- IC 3559 -> Item 111
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 56, chars 1376-1588, hits: 0)
- IC 3560 -> Item 112
- Creation code
  - Refers to item: Line (location: source ID 45, line 61, chars 1481-1526, hits: 0)
- IC 3560 -> Item 113
- Creation code
  - Refers to item: Statement (location: source ID 45, line 61, chars 1481-1526, hits: 0)
- IC 3565 -> Item 114
- Creation code
  - Refers to item: Line (location: source ID 45, line 62, chars 1532-1583, hits: 0)
- IC 3565 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 45, line 62, chars 1532-1583, hits: 0)
- IC 3540 -> Item 116
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 65, chars 1592-1767, hits: 0)
- IC 3543 -> Item 117
- Creation code
  - Refers to item: Line (location: source ID 45, line 66, chars 1669-1683, hits: 0)
- IC 3543 -> Item 118
- Creation code
  - Refers to item: Statement (location: source ID 45, line 66, chars 1669-1683, hits: 0)
- IC 3544 -> Item 119
- Creation code
  - Refers to item: Line (location: source ID 45, line 68, chars 1706-1734, hits: 0)
- IC 3544 -> Item 120
- Creation code
  - Refers to item: Statement (location: source ID 45, line 68, chars 1706-1734, hits: 0)
- IC 3548 -> Item 121
- Creation code
  - Refers to item: Line (location: source ID 45, line 70, chars 1745-1762, hits: 0)
- IC 3548 -> Item 122
- Creation code
  - Refers to item: Statement (location: source ID 45, line 70, chars 1745-1762, hits: 0)
- IC 3548 -> Item 123
- Creation code
  - Refers to item: Statement (location: source ID 45, line 70, chars 1752-1762, hits: 0)

Anchors for Contract "SubscriptionAPI" (solc 0.8.19, source ID 7):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "LinkTokenInterface" (solc 0.8.19, source ID 5):

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 42):
- IC 179 -> Item 161
- Runtime code
  - Refers to item: Function "" (location: source ID 42, line 34, chars 958-1031, hits: 7)
- IC 192 -> Item 162
- Runtime code
  - Refers to item: Line (location: source ID 42, line 35, chars 978-1026, hits: 7)
- IC 192 -> Item 163
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 35, chars 978-1026, hits: 7)
- IC 456 -> Item 184
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 54, chars 1501-2171, hits: 7)
- IC 465 -> Item 185
- Runtime code
  - Refers to item: Line (location: source ID 42, line 55, chars 1581-2166, hits: 7)
- IC 465 -> Item 186
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 55, chars 1581-2166, hits: 7)
- IC 235 -> Item 164
- Creation code
  - Refers to item: Function "getConfigByChainId" (location: source ID 42, line 38, chars 1035-1383, hits: 0)
- IC 2120 -> Item 165
- Creation code
  - Refers to item: Line (location: source ID 42, line 41, chars 1136-1188, hits: 14)
- IC 2120 -> Item 166
- Creation code
  - Refers to item: Statement (location: source ID 42, line 41, chars 1136-1188, hits: 14)
- IC 2227 -> Item 167
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 41, chars 1190-1235, hits: 0)
- IC 2542 -> Item 168
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 42, line 41, chars 1132-1321, hits: 0)
- IC 2227 -> Item 169
- Creation code
  - Refers to item: Line (location: source ID 42, line 42, chars 1198-1228, hits: 0)
- IC 2227 -> Item 170
- Creation code
  - Refers to item: Statement (location: source ID 42, line 42, chars 1198-1228, hits: 0)
- IC 2518 -> Item 171
- Creation code
  - Refers to item: Line (location: source ID 42, line 43, chars 1245-1270, hits: 14)
- IC 2518 -> Item 172
- Creation code
  - Refers to item: Statement (location: source ID 42, line 43, chars 1245-1270, hits: 14)
- IC 2525 -> Item 173
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 42, line 43, chars 1272-1321, hits: 14)
- IC 2542 -> Item 174
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 42, line 43, chars 1241-1348, hits: 0)
- IC 2525 -> Item 175
- Creation code
  - Refers to item: Line (location: source ID 42, line 44, chars 1280-1314, hits: 14)
- IC 2525 -> Item 176
- Creation code
  - Refers to item: Statement (location: source ID 42, line 44, chars 1280-1314, hits: 14)
- IC 2525 -> Item 177
- Creation code
  - Refers to item: Statement (location: source ID 42, line 44, chars 1287-1314, hits: 14)
- IC 2543 -> Item 178
- Creation code
  - Refers to item: Line (location: source ID 42, line 46, chars 1335-1372, hits: 0)
- IC 2543 -> Item 179
- Creation code
  - Refers to item: Statement (location: source ID 42, line 46, chars 1335-1372, hits: 0)
- IC 525 -> Item 180
- Creation code
  - Refers to item: Function "getConfig" (location: source ID 42, line 50, chars 1387-1497, hits: 14)
- IC 2931 -> Item 181
- Creation code
  - Refers to item: Line (location: source ID 42, line 51, chars 1452-1492, hits: 14)
- IC 2931 -> Item 182
- Creation code
  - Refers to item: Statement (location: source ID 42, line 51, chars 1452-1492, hits: 14)
- IC 2931 -> Item 183
- Creation code
  - Refers to item: Statement (location: source ID 42, line 51, chars 1459-1492, hits: 14)
- IC 593 -> Item 184
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 54, chars 1501-2171, hits: 7)
- IC 2985 -> Item 185
- Creation code
  - Refers to item: Line (location: source ID 42, line 55, chars 1581-2166, hits: 7)
- IC 2985 -> Item 186
- Creation code
  - Refers to item: Statement (location: source ID 42, line 55, chars 1581-2166, hits: 7)
- IC 201 -> Item 187
- Creation code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 69, chars 2175-3127, hits: 0)
- IC 672 -> Item 188
- Creation code
  - Refers to item: Line (location: source ID 42, line 71, chars 2312-2359, hits: 14)
- IC 672 -> Item 189
- Creation code
  - Refers to item: Statement (location: source ID 42, line 71, chars 2312-2359, hits: 14)
- IC 762 -> Item 190
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 42, line 71, chars 2361-2401, hits: 7)
- IC 762 -> Item 191
- Creation code
